
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
 002356: 21 0b                      |       local.set 11
 002358: 03 40                      |       loop
 00235a: 20 0b                      |         local.get 11
 00235c: 42 01                      |         i64.const 1
 00235e: 7c                         |         i64.add
 00235f: 22 0c                      |         local.tee 12
 002361: 50                         |         i64.eqz
 002362: 0d 02                      |         br_if 2
 002364: 41 00                      |         i32.const 0
 002366: 20 0c                      |         local.get 12
 002368: 41 00                      |         i32.const 0
 00236a: 29 03 c0 bc c0 80 00       |         i64.load 3 1056320
 002371: 22 0d                      |         local.tee 13
 002373: 20 0d                      |         local.get 13
 002375: 20 0b                      |         local.get 11
 002377: 51                         |         i64.eq
 002378: 22 08                      |         local.tee 8
 00237a: 1b                         |         select
 00237b: 37 03 c0 bc c0 80 00       |         i64.store 3 1056320
 002382: 20 0d                      |         local.get 13
 002384: 21 0b                      |         local.set 11
 002386: 20 08                      |         local.get 8
 002388: 45                         |         i32.eqz
 002389: 0d 00                      |         br_if 0
 00238b: 0b                         |       end
 00238c: 20 0a                      |       local.get 10
 00238e: 20 0c                      |       local.get 12
 002390: 37 03 08                   |       i64.store 3 8
 002393: 02 40                      |       block
 002395: 20 05                      |         local.get 5
 002397: 28 02 10                   |         i32.load 2 16
 00239a: 22 08                      |         local.tee 8
 00239c: 45                         |         i32.eqz
 00239d: 0d 00                      |         br_if 0
 00239f: 20 05                      |         local.get 5
 0023a1: 28 02 14                   |         i32.load 2 20
 0023a4: 22 06                      |         local.tee 6
 0023a6: 45                         |         i32.eqz
 0023a7: 0d 00                      |         br_if 0
 0023a9: 20 08                      |         local.get 8
 0023ab: 20 06                      |         local.get 6
 0023ad: 41 01                      |         i32.const 1
 0023af: 10 92 80 80 80 00          |         call 18 <__rust_dealloc>
 0023b5: 0b                         |       end
 0023b6: 20 0a                      |       local.get 10
 0023b8: 10 c5 80 80 80 00          |       call 69 <_ZN3std10sys_common11thread_info3set17he32122868cfaf0f9E>
 0023be: 20 00                      |       local.get 0
 0023c0: 20 01                      |       local.get 1
 0023c2: 41 14                      |       i32.const 20
 0023c4: 6a                         |       i32.add
 0023c5: 28 02 00                   |       i32.load 2 0
 0023c8: 11 83 80 80 80 00 00       |       call_indirect 0 (type 3)
 0023cf: 21 08                      |       local.set 8
 0023d1: 02 40                      |       block
 0023d3: 41 00                      |         i32.const 0
 0023d5: 2d 00 f6 bb c0 80 00       |         i32.load8_u 0 1056246
 0023dc: 41 03                      |         i32.const 3
 0023de: 46                         |         i32.eq
 0023df: 0d 00                      |         br_if 0
 0023e1: 20 05                      |         local.get 5
 0023e3: 41 01                      |         i32.const 1
 0023e5: 3a 00 2c                   |         i32.store8 0 44
 0023e8: 20 05                      |         local.get 5
 0023ea: 41 2c                      |         i32.const 44
 0023ec: 6a                         |         i32.add
 0023ed: 10 c3 80 80 80 00          |         call 67 <_ZN3std3sys4wasi4once4Once4call17hee5681b410f0e347E>
 0023f3: 0b                         |       end
 0023f4: 20 05                      |       local.get 5
 0023f6: 41 d0 00                   |       i32.const 80
 0023f9: 6a                         |       i32.add
 0023fa: 24 80 80 80 80 00          |       global.set 0 <__stack_pointer>
 002400: 20 08                      |       local.get 8
 002402: 0f                         |       return
 002403: 0b                         |     end
 002404: 20 08                      |     local.get 8
 002406: 20 09                      |     local.get 9
 002408: 10 aa 81 80 80 00          |     call 170 <_ZN5alloc5alloc18handle_alloc_error17h1e1a3c53399d3c05E>
 00240e: 00                         |     unreachable
 00240f: 0b                         |   end
 002410: 10 c6 80 80 80 00          |   call 70 <_ZN3std6thread8ThreadId3new9exhausted17h5837181f3a341402E>
 002416: 00                         |   unreachable
 002417: 0b                         | end
 002418: 20 05                      | local.get 5
 00241a: 20 05                      | local.get 5
 00241c: 41 10                      | i32.const 16
 00241e: 6a                         | i32.add
 00241f: 36 02 20                   | i32.store 2 32
 002422: 20 05                      | local.get 5
 002424: 41 85 80 80 80 00          | i32.const 5
 00242a: 36 02 48                   | i32.store 2 72
 00242d: 20 05                      | local.get 5
 00242f: 20 05                      | local.get 5
 002431: 41 20                      | i32.const 32
 002433: 6a                         | i32.add
 002434: 36 02 44                   | i32.store 2 68
 002437: 20 05                      | local.get 5
 002439: 41 2c                      | i32.const 44
 00243b: 6a                         | i32.add
 00243c: 41 c0 85 c0 80 00          | i32.const 1049280
 002442: 41 02                      | i32.const 2
 002444: 20 05                      | local.get 5
 002446: 41 c4 00                   | i32.const 68
 002449: 6a                         | i32.add
 00244a: 41 01                      | i32.const 1
 00244c: 10 a6 80 80 80 00          | call 38 <_ZN4core3fmt9Arguments6new_v117hc842a9d5daa718e4E>
 002452: 20 05                      | local.get 5
 002454: 41 24                      | i32.const 36
 002456: 6a                         | i32.add
 002457: 20 05                      | local.get 5
 002459: 41 cf 00                   | i32.const 79
 00245c: 6a                         | i32.add
 00245d: 20 05                      | local.get 5
 00245f: 41 2c                      | i32.const 44
 002461: 6a                         | i32.add
 002462: 10 c7 80 80 80 00          | call 71 <_ZN3std2io5Write9write_fmt17h6d46415105134b08E>
 002468: 20 05                      | local.get 5
 00246a: 2d 00 24                   | i32.load8_u 0 36
 00246d: 20 05                      | local.get 5
 00246f: 28 02 28                   | i32.load 2 40
 002472: 10 af 80 80 80 00          | call 47 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17hd4c019c268532596E>
 002478: 10 c8 80 80 80 00          | call 72 <_ZN3std3sys4wasi14abort_internal17h3d60a7c0fc369ad4E>
 00247e: 00                         | unreachable
 00247f: 0b                         | end
002482 func[69] <_ZN3std10sys_common11thread_info3set17he32122868cfaf0f9E>:
 002483: 01 7f                      | local[0] type=i32
 002485: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00248b: 41 30                      | i32.const 48
 00248d: 6b                         | i32.sub
 00248e: 22 01                      | local.tee 1
 002490: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 002496: 02 40                      | block
 002498: 02 40                      |   block
 00249a: 41 00                      |     i32.const 0
 00249c: 28 02 d0 bc c0 80 00       |     i32.load 2 1056336
 0024a3: 0d 00                      |     br_if 0
 0024a5: 41 00                      |     i32.const 0
 0024a7: 41 7f                      |     i32.const 4294967295
 0024a9: 36 02 d0 bc c0 80 00       |     i32.store 2 1056336
 0024b0: 41 00                      |     i32.const 0
 0024b2: 28 02 d4 bc c0 80 00       |     i32.load 2 1056340
 0024b9: 0d 01                      |     br_if 1
 0024bb: 41 00                      |     i32.const 0
 0024bd: 20 00                      |     local.get 0
 0024bf: 36 02 d4 bc c0 80 00       |     i32.store 2 1056340
 0024c6: 41 00                      |     i32.const 0
 0024c8: 41 00                      |     i32.const 0
 0024ca: 36 02 d0 bc c0 80 00       |     i32.store 2 1056336
 0024d1: 20 01                      |     local.get 1
 0024d3: 41 30                      |     i32.const 48
 0024d5: 6a                         |     i32.add
 0024d6: 24 80 80 80 80 00          |     global.set 0 <__stack_pointer>
 0024dc: 0f                         |     return
 0024dd: 0b                         |   end
 0024de: 41 a8 8e c0 80 00          |   i32.const 1050408
 0024e4: 41 10                      |   i32.const 16
 0024e6: 20 01                      |   local.get 1
 0024e8: 41 2c                      |   i32.const 44
 0024ea: 6a                         |   i32.add
 0024eb: 41 b8 8e c0 80 00          |   i32.const 1050424
 0024f1: 41 a8 97 c0 80 00          |   i32.const 1051560
 0024f7: 10 c6 81 80 80 00          |   call 198 <_ZN4core6result13unwrap_failed17hdced1445f29366ebE>
 0024fd: 00                         |   unreachable
 0024fe: 0b                         | end
 0024ff: 20 01                      | local.get 1
 002501: 41 14                      | i32.const 20
