
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 00521d: 10 e2 81 80 80 00          | call 226 <_ZN72_$LT$$RF$str$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17h1b215966fc43b67cE>
 005223: 02 40                      | block
 005225: 02 40                      |   block
 005227: 02 40                      |     block
 005229: 02 40                      |       block
 00522b: 20 03                      |         local.get 3
 00522d: 28 02 00                   |         i32.load 2 0
 005230: 22 02                      |         local.tee 2
 005232: 0d 00                      |         br_if 0
 005234: 20 03                      |         local.get 3
 005236: 41 08                      |         i32.const 8
 005238: 6a                         |         i32.add
 005239: 28 02 00                   |         i32.load 2 0
 00523c: 21 04                      |         local.set 4
 00523e: 02 40                      |         block
 005240: 02 40                      |           block
 005242: 20 03                      |             local.get 3
 005244: 28 02 04                   |             i32.load 2 4
 005247: 22 01                      |             local.tee 1
 005249: 10 c7 81 80 80 00          |             call 199 <getenv>
 00524f: 22 05                      |             local.tee 5
 005251: 0d 00                      |             br_if 0
 005253: 20 00                      |             local.get 0
 005255: 41 00                      |             i32.const 0
 005257: 36 02 04                   |             i32.store 2 4
 00525a: 0c 01                      |             br 1
 00525c: 0b                         |           end
 00525d: 02 40                      |           block
 00525f: 02 40                      |             block
 005261: 20 05                      |               local.get 5
 005263: 10 d6 81 80 80 00          |               call 214 <strlen>
 005269: 22 02                      |               local.tee 2
 00526b: 0d 00                      |               br_if 0
 00526d: 41 01                      |               i32.const 1
 00526f: 21 06                      |               local.set 6
 005271: 0c 01                      |               br 1
 005273: 0b                         |             end
 005274: 20 02                      |             local.get 2
 005276: 41 7f                      |             i32.const 4294967295
 005278: 4c                         |             i32.le_s
 005279: 0d 03                      |             br_if 3
 00527b: 41 00                      |             i32.const 0
 00527d: 2d 00 ad e1 c0 80 00       |             i32.load8_u 0 1061037
 005284: 1a                         |             drop
 005285: 20 02                      |             local.get 2
 005287: 41 01                      |             i32.const 1
 005289: 10 b5 80 80 80 00          |             call 53 <__rust_alloc>
 00528f: 22 06                      |             local.tee 6
 005291: 45                         |             i32.eqz
 005292: 0d 04                      |             br_if 4
 005294: 0b                         |           end
 005295: 20 06                      |           local.get 6
 005297: 20 05                      |           local.get 5
 005299: 20 02                      |           local.get 2
 00529b: 10 cb 81 80 80 00          |           call 203 <memcpy>
 0052a1: 21 05                      |           local.set 5
 0052a3: 20 00                      |           local.get 0
 0052a5: 41 0c                      |           i32.const 12
 0052a7: 6a                         |           i32.add
 0052a8: 20 02                      |           local.get 2
 0052aa: 36 02 00                   |           i32.store 2 0
 0052ad: 20 00                      |           local.get 0
 0052af: 41 08                      |           i32.const 8
 0052b1: 6a                         |           i32.add
 0052b2: 20 02                      |           local.get 2
 0052b4: 36 02 00                   |           i32.store 2 0
 0052b7: 20 00                      |           local.get 0
 0052b9: 20 05                      |           local.get 5
 0052bb: 36 02 04                   |           i32.store 2 4
 0052be: 0b                         |         end
 0052bf: 20 01                      |         local.get 1
 0052c1: 41 00                      |         i32.const 0
 0052c3: 3a 00 00                   |         i32.store8 0 0
 0052c6: 20 00                      |         local.get 0
 0052c8: 41 00                      |         i32.const 0
 0052ca: 36 02 00                   |         i32.store 2 0
 0052cd: 20 04                      |         local.get 4
 0052cf: 45                         |         i32.eqz
 0052d0: 0d 03                      |         br_if 3
 0052d2: 20 01                      |         local.get 1
 0052d4: 20 04                      |         local.get 4
 0052d6: 41 01                      |         i32.const 1
 0052d8: 10 b6 80 80 80 00          |         call 54 <__rust_dealloc>
 0052de: 0c 03                      |         br 3
 0052e0: 0b                         |       end
 0052e1: 20 00                      |       local.get 0
 0052e3: 41 01                      |       i32.const 1
 0052e5: 36 02 00                   |       i32.store 2 0
 0052e8: 20 00                      |       local.get 0
 0052ea: 41 00                      |       i32.const 0
 0052ec: 29 03 90 9a c0 80 00       |       i64.load 3 1051920
 0052f3: 37 02 04                   |       i64.store 2 4
 0052f6: 20 03                      |       local.get 3
 0052f8: 28 02 04                   |       i32.load 2 4
 0052fb: 22 00                      |       local.tee 0
 0052fd: 45                         |       i32.eqz
 0052fe: 0d 02                      |       br_if 2
 005300: 20 02                      |       local.get 2
 005302: 20 00                      |       local.get 0
 005304: 41 01                      |       i32.const 1
 005306: 10 b6 80 80 80 00          |       call 54 <__rust_dealloc>
 00530c: 0c 02                      |       br 2
 00530e: 0b                         |     end
 00530f: 10 df 81 80 80 00          |     call 223 <_ZN5alloc7raw_vec17capacity_overflow17h42adbc2cc9e2de20E>
 005315: 00                         |     unreachable
 005316: 0b                         |   end
 005317: 41 01                      |   i32.const 1
 005319: 20 02                      |   local.get 2
 00531b: 10 de 81 80 80 00          |   call 222 <_ZN5alloc5alloc18handle_alloc_error17h1e1a3c53399d3c05E>
 005321: 00                         |   unreachable
 005322: 0b                         | end
 005323: 20 03                      | local.get 3
 005325: 41 10                      | i32.const 16
 005327: 6a                         | i32.add
 005328: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00532e: 0b                         | end
005331 func[119] <_ZN60_$LT$std..io..error..Error$u20$as$u20$core..fmt..Display$GT$3fmt17hc0984256344ec1edE>:
 005332: 01 7f                      | local[0] type=i32
 005334: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00533a: 41 c0 00                   | i32.const 64
 00533d: 6b                         | i32.sub
 00533e: 22 02                      | local.tee 2
 005340: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 005346: 02 40                      | block
 005348: 02 40                      |   block
 00534a: 02 40                      |     block
 00534c: 02 40                      |       block
 00534e: 02 40                      |         block
 005350: 20 00                      |           local.get 0
 005352: 2d 00 00                   |           i32.load8_u 0 0
 005355: 0e 04 00 01 02 03 00       |           br_table 0 1 2 3 0
 00535c: 0b                         |         end
 00535d: 20 02                      |         local.get 2
 00535f: 20 00                      |         local.get 0
 005361: 28 02 04                   |         i32.load 2 4
 005364: 22 00                      |         local.tee 0
 005366: 36 02 08                   |         i32.store 2 8
 005369: 20 02                      |         local.get 2
 00536b: 41 0c                      |         i32.const 12
 00536d: 6a                         |         i32.add
 00536e: 20 00                      |         local.get 0
 005370: 10 fe 80 80 80 00          |         call 126 <_ZN3std3sys4wasi2os12error_string17he896d87fb8b37ea4E>
 005376: 20 02                      |         local.get 2
